Age,Gender,Weight,Height,BMI,Experience_Level,Fat_Percentage,Session_Duration,Workout_Type,Water_Intake,Workout_Frequency
56,1,88.3,1.71,30.2,3,12.6,1.69,Yoga,3.5,4
46,2,74.9,1.53,32,2,33.9,1.3,HIIT,2.1,4
32,2,68.1,1.66,24.71,2,33.4,1.11,Cardio,2.3,4
25,1,53.2,1.7,18.41,1,28.8,0.59,Strength,2.1,3
38,1,46.1,1.79,14.39,1,29.2,0.64,Strength,2.8,3
56,2,58,1.68,20.55,3,15.5,1.59,HIIT,2.7,5
36,1,70.3,1.72,23.76,2,21.3,1.49,Cardio,2.3,3
40,2,69.7,1.51,30.57,2,30.6,1.27,Cardio,1.9,3
28,1,121.7,1.94,32.34,2,28.9,1.03,Strength,2.6,4
28,1,101.8,1.84,30.07,1,29.7,1.08,Cardio,2.7,3
41,1,120.8,1.67,43.31,1,20.5,0.82,HIIT,3,2
53,1,51.7,1.7,17.89,2,23.6,1.15,HIIT,3.5,3
57,1,112.5,1.61,43.4,2,22.1,1.24,Cardio,2.7,3
41,1,94.5,2,23.62,1,27.6,1.18,HIIT,3.7,3
20,1,117.7,1.81,35.93,2,26.4,1.35,Yoga,3.3,3
39,2,42.5,1.75,13.88,1,26.2,1.13,Strength,2.1,2
19,2,64,1.53,27.34,2,29.8,1.33,HIIT,2.3,3
41,2,43.8,1.77,13.98,1,31.9,1.19,Cardio,1.6,3
47,2,66.8,1.75,21.81,2,32.8,1.13,Strength,2.5,3
55,2,75.2,1.67,26.96,1,25.2,1.37,HIIT,2.2,2
19,1,89,1.77,28.41,2,28.9,1.5,Strength,3.7,4
38,1,71.9,1.77,22.95,1,25.7,1.12,Cardio,3.1,2
50,2,71,1.68,25.16,1,33.1,1.17,Yoga,2.5,2
29,1,120.9,1.78,38.16,1,28.1,0.78,Yoga,3.4,2
39,2,64.3,1.69,22.51,2,26.9,1.25,HIIT,1.9,4
42,2,63.7,1.71,21.78,2,26.1,1.42,Yoga,1.8,3
44,1,65.2,1.8,20.12,1,27.2,0.73,HIIT,2.7,2
59,1,53.9,1.75,17.6,2,21.6,1.48,Strength,2.8,4
45,1,84.9,1.86,24.54,3,14.2,1.64,HIIT,3.5,5
33,2,78,1.68,27.64,2,32.3,1.29,HIIT,1.8,3
32,1,108.2,1.8,33.4,1,28.4,1.27,HIIT,3.5,3
20,2,65.4,1.52,28.31,2,28,1.03,Yoga,2.2,4
54,2,50.2,1.61,19.37,1,28.2,1.48,HIIT,2.7,2
24,2,58.9,1.51,25.83,1,31.7,1.04,Cardio,2.5,2
38,1,81.4,1.71,27.84,3,10.2,1.52,HIIT,3.5,5
26,1,127.6,1.73,42.63,1,27.3,1.32,Strength,2.9,3
56,2,59.3,1.56,24.37,2,33.4,1.26,Cardio,2.6,4
35,1,96.9,1.71,33.14,2,24.2,1.34,Strength,2.9,3
21,1,62.6,1.81,19.11,2,27.6,1.3,Strength,3.5,4
42,1,45.5,1.6,17.77,2,21.7,1.31,Strength,2.6,3
31,2,48.8,1.51,21.4,1,28.2,1.48,Cardio,2,2
26,2,44.3,1.6,17.3,1,34.7,1.08,Cardio,2,3
43,1,113.2,1.83,33.8,2,29.9,1.45,Yoga,2.9,4
